p,254700000000,feed_view,view, allow
p,254700000000,thin_feed_view,view, allow
p,254700000000,feed_item_view,view, allow
p,254700000000,nudge_view,view, deny
p,254711223344,update_primary_phone,edit, allow
p,254700000000,action_view,view, allow
p,254700000000,publish_item,create, deny
p,254700000000,delete_item,delete, deny
p,254700000000,resolve_item,resolve, deny
p,254700000000,unresolve_item,unresolve, deny
p,254700000000,pin_item,pin, deny
p,254700000000,unpin_item,unpin, deny
p,254700000000,hide_item,hide, deny
p,254700000000,show_item,view, deny
p,254700000000,get_label,view, deny
p,254700000000,create_label,create, deny
p,254700000000,unread_persistent_item,update, deny
p,254700000000,update_unread_persistent_item,update, deny
p,254700000000,post_message,create, deny
p,254700000000,delete_message,delete, deny
p,254700000000,process_event,create, deny
p,254700000000,item_update,update, deny